undefinedfile '/Users/zacharyrowden/Desktop/notes/midi_slices/channel_8/39564.79500000023.mp4'
file '/Users/zacharyrowden/Desktop/notes/midi_slices/channel_8/39869.81000000014.mp4'
file '/Users/zacharyrowden/Desktop/notes/midi_slices/channel_8/39930.37999999979.mp4'
file '/Users/zacharyrowden/Desktop/notes/midi_slices/channel_8/40175.91999999968.mp4'
file '/Users/zacharyrowden/Desktop/notes/midi_slices/channel_8/40268.67499999935.mp4'
file '/Users/zacharyrowden/Desktop/notes/midi_slices/channel_8/40508.309999999256.mp4'
file '/Users/zacharyrowden/Desktop/notes/midi_slices/channel_8/40581.930000000284.mp4'
file '/Users/zacharyrowden/Desktop/notes/midi_slices/channel_8/40827.51999999891.mp4'
file '/Users/zacharyrowden/Desktop/notes/midi_slices/channel_8/40867.96999999933.mp4'
file '/Users/zacharyrowden/Desktop/notes/midi_slices/channel_8/41133.71499999994.mp4'
file '/Users/zacharyrowden/Desktop/notes/midi_slices/channel_8/41200.29500000055.mp4'
file '/Users/zacharyrowden/Desktop/notes/midi_slices/channel_8/41452.93499999934.mp4'
file '/Users/zacharyrowden/Desktop/notes/midi_slices/channel_8/41592.02000000005.mp4'
file '/Users/zacharyrowden/Desktop/notes/midi_slices/channel_8/41772.70999999928.mp4'
